12:14:58 [0m[34m[INFO] [0m(main) Forced usage of wl_shm format: Xrgb8888
12:14:58 [0m[34m[INFO] [0m(main) Initialization succeeded! Starting main loop...
12:14:58 [0m[34m[INFO] [0m(transition) BumpPool with: 1 buffers. Size: 5120Kb
12:14:58 [0m[34m[INFO] [0m(transition) BumpPool with: 1 buffers. Size: 14400Kb
12:14:58 [0m[33m[WARN] [0m(main) Received transform. We currently ignore those
12:14:58 [0m[33m[WARN] [0m(main) Received transform. We currently ignore those
12:18:29 [0m[34m[INFO] [0m(transition) BumpPool with: 2 buffers. Size: 28800Kb
12:18:29 [0m[34m[INFO] [0m(transition) BumpPool with: 2 buffers. Size: 10240Kb
12:18:29 [0m[33m[WARN] [0m(main) Received transform. We currently ignore those
12:18:29 [0m[33m[WARN] [0m(main) Received transform. We currently ignore those
12:18:29 [0m[33m[WARN] [0m(main) Received transform. We currently ignore those
12:18:29 [0m[33m[WARN] [0m(main) Received transform. We currently ignore those
12:18:29 [0m[33m[WARN] [0m(main) Received transform. We currently ignore those
12:18:29 [0m[33m[WARN] [0m(main) Received transform. We currently ignore those
12:18:29 [0m[33m[WARN] [0m(main) Received transform. We currently ignore those
12:18:29 [0m[33m[WARN] [0m(main) Received transform. We currently ignore those
12:18:29 [0m[33m[WARN] [0m(main) Received transform. We currently ignore those
12:18:29 [0m[33m[WARN] [0m(main) Received transform. We currently ignore those
12:18:29 [0m[33m[WARN] [0m(main) Received transform. We currently ignore those
12:18:29 [0m[33m[WARN] [0m(main) Received transform. We currently ignore those
12:18:29 [0m[33m[WARN] [0m(main) Received transform. We currently ignore those
12:18:29 [0m[33m[WARN] [0m(main) Received transform. We currently ignore those
12:18:29 [0m[33m[WARN] [0m(main) Received transform. We currently ignore those
12:18:29 [0m[33m[WARN] [0m(main) Received transform. We currently ignore those
12:18:29 [0m[33m[WARN] [0m(main) Received transform. We currently ignore those
12:18:29 [0m[33m[WARN] [0m(main) Received transform. We currently ignore those
12:18:29 [0m[33m[WARN] [0m(main) Received transform. We currently ignore those
12:18:29 [0m[33m[WARN] [0m(main) Received transform. We currently ignore those
12:18:29 [0m[33m[WARN] [0m(main) Received transform. We currently ignore those
12:18:29 [0m[33m[WARN] [0m(main) Received transform. We currently ignore those
12:18:29 [0m[33m[WARN] [0m(main) Received transform. We currently ignore those
12:18:29 [0m[33m[WARN] [0m(main) Received transform. We currently ignore those
12:18:29 [0m[33m[WARN] [0m(main) Received transform. We currently ignore those
12:18:29 [0m[33m[WARN] [0m(main) Received transform. We currently ignore those
12:18:29 [0m[33m[WARN] [0m(main) Received transform. We currently ignore those
12:18:29 [0m[33m[WARN] [0m(main) Received transform. We currently ignore those
12:18:29 [0m[33m[WARN] [0m(main) Received transform. We currently ignore those
12:18:29 [0m[33m[WARN] [0m(main) Received transform. We currently ignore those
12:18:29 [0m[33m[WARN] [0m(main) Received transform. We currently ignore those
12:18:29 [0m[33m[WARN] [0m(main) Received transform. We currently ignore those
12:18:29 [0m[33m[WARN] [0m(main) Received transform. We currently ignore those
12:18:29 [0m[33m[WARN] [0m(main) Received transform. We currently ignore those
12:18:29 [0m[33m[WARN] [0m(main) Received transform. We currently ignore those
12:18:29 [0m[33m[WARN] [0m(main) Received transform. We currently ignore those
12:18:29 [0m[33m[WARN] [0m(main) Received transform. We currently ignore those
12:18:29 [0m[33m[WARN] [0m(main) Received transform. We currently ignore those
12:18:29 [0m[33m[WARN] [0m(main) Received transform. We currently ignore those
12:18:29 [0m[33m[WARN] [0m(main) Received transform. We currently ignore those
12:18:29 [0m[33m[WARN] [0m(main) Received transform. We currently ignore those
12:18:29 [0m[33m[WARN] [0m(main) Received transform. We currently ignore those
12:18:29 [0m[33m[WARN] [0m(main) Received transform. We currently ignore those
12:18:29 [0m[33m[WARN] [0m(main) Received transform. We currently ignore those
12:18:29 [0m[33m[WARN] [0m(main) Received transform. We currently ignore those
