13:58:07 [0m[34m[INFO] [0m(main) Forced usage of wl_shm format: Xrgb8888
13:58:07 [0m[34m[INFO] [0m(main) Initialization succeeded! Starting main loop...
13:58:07 [0m[34m[INFO] [0m(transition) BumpPool with: 1 buffers. Size: 5120Kb
13:58:07 [0m[34m[INFO] [0m(transition) BumpPool with: 1 buffers. Size: 14400Kb
13:58:07 [0m[33m[WARN] [0m(main) Received transform. We currently ignore those
13:58:07 [0m[33m[WARN] [0m(main) Received transform. We currently ignore those
13:59:21 [0m[34m[INFO] [0m(transition) BumpPool with: 2 buffers. Size: 28800Kb
13:59:21 [0m[34m[INFO] [0m(transition) BumpPool with: 2 buffers. Size: 10240Kb
13:59:21 [0m[33m[WARN] [0m(main) Received transform. We currently ignore those
13:59:21 [0m[33m[WARN] [0m(main) Received transform. We currently ignore those
13:59:21 [0m[33m[WARN] [0m(main) Received transform. We currently ignore those
13:59:21 [0m[33m[WARN] [0m(main) Received transform. We currently ignore those
13:59:21 [0m[33m[WARN] [0m(main) Received transform. We currently ignore those
13:59:21 [0m[33m[WARN] [0m(main) Received transform. We currently ignore those
13:59:21 [0m[33m[WARN] [0m(main) Received transform. We currently ignore those
13:59:21 [0m[33m[WARN] [0m(main) Received transform. We currently ignore those
13:59:21 [0m[33m[WARN] [0m(main) Received transform. We currently ignore those
13:59:21 [0m[33m[WARN] [0m(main) Received transform. We currently ignore those
13:59:21 [0m[33m[WARN] [0m(main) Received transform. We currently ignore those
13:59:21 [0m[33m[WARN] [0m(main) Received transform. We currently ignore those
13:59:21 [0m[33m[WARN] [0m(main) Received transform. We currently ignore those
13:59:21 [0m[33m[WARN] [0m(main) Received transform. We currently ignore those
13:59:21 [0m[33m[WARN] [0m(main) Received transform. We currently ignore those
13:59:21 [0m[33m[WARN] [0m(main) Received transform. We currently ignore those
13:59:21 [0m[33m[WARN] [0m(main) Received transform. We currently ignore those
13:59:21 [0m[33m[WARN] [0m(main) Received transform. We currently ignore those
13:59:21 [0m[33m[WARN] [0m(main) Received transform. We currently ignore those
13:59:21 [0m[33m[WARN] [0m(main) Received transform. We currently ignore those
13:59:21 [0m[33m[WARN] [0m(main) Received transform. We currently ignore those
13:59:21 [0m[33m[WARN] [0m(main) Received transform. We currently ignore those
13:59:21 [0m[33m[WARN] [0m(main) Received transform. We currently ignore those
13:59:21 [0m[33m[WARN] [0m(main) Received transform. We currently ignore those
13:59:21 [0m[33m[WARN] [0m(main) Received transform. We currently ignore those
13:59:21 [0m[33m[WARN] [0m(main) Received transform. We currently ignore those
13:59:21 [0m[33m[WARN] [0m(main) Received transform. We currently ignore those
13:59:21 [0m[33m[WARN] [0m(main) Received transform. We currently ignore those
13:59:21 [0m[33m[WARN] [0m(main) Received transform. We currently ignore those
13:59:21 [0m[33m[WARN] [0m(main) Received transform. We currently ignore those
13:59:21 [0m[33m[WARN] [0m(main) Received transform. We currently ignore those
13:59:21 [0m[33m[WARN] [0m(main) Received transform. We currently ignore those
13:59:21 [0m[33m[WARN] [0m(main) Received transform. We currently ignore those
13:59:21 [0m[33m[WARN] [0m(main) Received transform. We currently ignore those
13:59:22 [0m[33m[WARN] [0m(main) Received transform. We currently ignore those
13:59:22 [0m[33m[WARN] [0m(main) Received transform. We currently ignore those
